2023-10-10 15:19:04,988 INFO    StreamThr :12738 [internal.py:wandb_internal():86] W&B internal server running at pid: 12738, started at: 2023-10-10 15:19:04.987239
2023-10-10 15:19:05,771 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 15:19:06,051 DEBUG   SenderThread:12738 [sender.py:send():380] send: telemetry
2023-10-10 15:19:06,052 DEBUG   SenderThread:12738 [sender.py:send():380] send: telemetry
2023-10-10 15:19:06,052 DEBUG   SenderThread:12738 [sender.py:send():380] send: exit
2023-10-10 15:19:06,052 INFO    SenderThread:12738 [sender.py:send_exit():585] handling exit code: 1
2023-10-10 15:19:06,052 INFO    SenderThread:12738 [sender.py:send_exit():587] handling runtime: 0
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:send_exit():593] send defer
2023-10-10 15:19:06,053 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:06,053 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-10 15:19:06,053 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 1
2023-10-10 15:19:06,053 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:06,053 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-10 15:19:06,053 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-10 15:19:06,053 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 2
2023-10-10 15:19:06,054 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:06,054 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-10 15:19:06,054 INFO    HandlerThread:12738 [system_monitor.py:finish():203] Stopping system monitor
2023-10-10 15:19:06,054 DEBUG   SystemMonitor:12738 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-10 15:19:06,054 DEBUG   SystemMonitor:12738 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-10 15:19:06,054 DEBUG   SystemMonitor:12738 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-10 15:19:06,054 INFO    HandlerThread:12738 [interfaces.py:finish():202] Joined cpu monitor
2023-10-10 15:19:06,054 INFO    HandlerThread:12738 [interfaces.py:finish():202] Joined disk monitor
2023-10-10 15:19:06,224 INFO    wandb-upload_0:12738 [upload_job.py:push():131] Uploaded file /tmp/tmp3flq7jhlwandb/xnr7w8py-wandb-metadata.json
2023-10-10 15:19:06,522 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/requirements.txt
2023-10-10 15:19:06,522 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-summary.json
2023-10-10 15:19:06,523 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-metadata.json
2023-10-10 15:19:06,523 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/output.log
2023-10-10 15:19:07,966 INFO    HandlerThread:12738 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-10 15:19:07,966 INFO    HandlerThread:12738 [interfaces.py:finish():202] Joined memory monitor
2023-10-10 15:19:07,966 INFO    HandlerThread:12738 [interfaces.py:finish():202] Joined network monitor
2023-10-10 15:19:07,966 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-10 15:19:07,967 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:07,967 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-10 15:19:07,967 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 3
2023-10-10 15:19:07,967 DEBUG   SenderThread:12738 [sender.py:send():380] send: telemetry
2023-10-10 15:19:07,967 DEBUG   SenderThread:12738 [sender.py:send():380] send: stats
2023-10-10 15:19:07,967 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: poll_exit
2023-10-10 15:19:07,967 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:07,967 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-10 15:19:07,968 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:07,968 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-10 15:19:07,968 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 4
2023-10-10 15:19:07,968 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:07,968 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-10 15:19:07,968 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:07,968 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-10 15:19:07,968 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 5
2023-10-10 15:19:07,968 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:07,968 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-10 15:19:07,968 DEBUG   SenderThread:12738 [sender.py:send():380] send: summary
2023-10-10 15:19:07,969 INFO    SenderThread:12738 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 15:19:07,969 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:07,969 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-10 15:19:07,969 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 6
2023-10-10 15:19:07,969 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:07,969 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-10 15:19:07,969 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:07,969 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-10 15:19:07,971 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 15:19:07,983 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-10 15:19:08,100 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 7
2023-10-10 15:19:08,100 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: poll_exit
2023-10-10 15:19:08,100 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:08,100 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-10 15:19:08,100 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:08,100 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-10 15:19:08,532 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/config.yaml
2023-10-10 15:19:08,532 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-summary.json
2023-10-10 15:19:08,532 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/output.log
2023-10-10 15:19:08,991 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-10 15:19:12,078 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 8
2023-10-10 15:19:12,079 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: poll_exit
2023-10-10 15:19:12,079 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:12,080 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-10 15:19:12,081 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:12,081 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-10 15:19:12,081 INFO    SenderThread:12738 [job_builder.py:build():281] Attempting to build job artifact
2023-10-10 15:19:12,082 INFO    SenderThread:12738 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-10 15:19:12,085 INFO    SenderThread:12738 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-10 15:19:12,088 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 9
2023-10-10 15:19:12,088 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:12,088 DEBUG   SenderThread:12738 [sender.py:send():380] send: artifact
2023-10-10 15:19:12,088 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-10 15:19:12,547 INFO    Thread-12 :12738 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/output.log
2023-10-10 15:19:13,252 INFO    wandb-upload_1:12738 [upload_job.py:push():89] Uploaded file /Users/enze/Library/Application Support/wandb/artifacts/staging/tmptptmau5n
2023-10-10 15:19:13,292 INFO    wandb-upload_0:12738 [upload_job.py:push():89] Uploaded file /Users/enze/Library/Application Support/wandb/artifacts/staging/tmp_3hr_gbi
2023-10-10 15:19:14,013 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: keepalive
2023-10-10 15:19:14,270 INFO    SenderThread:12738 [sender.py:send_artifact():1456] sent artifact job-git_github.com_EnzeXu_CSCI646_CNN.git_test_run.py - {'id': 'QXJ0aWZhY3Q6NjAwMzI3MDQ1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNTcwMzczNQ==', 'latestArtifact': None}}
2023-10-10 15:19:14,271 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:14,271 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-10 15:19:14,271 INFO    SenderThread:12738 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-10 15:19:14,557 INFO    SenderThread:12738 [dir_watcher.py:finish():388] scan: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files
2023-10-10 15:19:14,558 INFO    SenderThread:12738 [dir_watcher.py:finish():402] scan save: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/requirements.txt requirements.txt
2023-10-10 15:19:14,558 INFO    SenderThread:12738 [dir_watcher.py:finish():402] scan save: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/output.log output.log
2023-10-10 15:19:14,559 INFO    SenderThread:12738 [dir_watcher.py:finish():402] scan save: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/config.yaml config.yaml
2023-10-10 15:19:14,559 INFO    SenderThread:12738 [dir_watcher.py:finish():402] scan save: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-summary.json wandb-summary.json
2023-10-10 15:19:14,560 INFO    SenderThread:12738 [dir_watcher.py:finish():402] scan save: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-metadata.json wandb-metadata.json
2023-10-10 15:19:14,560 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 10
2023-10-10 15:19:14,561 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:14,561 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-10 15:19:14,561 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:14,561 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-10 15:19:14,561 INFO    SenderThread:12738 [file_pusher.py:finish():175] shutting down file pusher
2023-10-10 15:19:14,817 INFO    wandb-upload_0:12738 [upload_job.py:push():131] Uploaded file /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/output.log
2023-10-10 15:19:14,944 INFO    wandb-upload_1:12738 [upload_job.py:push():131] Uploaded file /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/requirements.txt
2023-10-10 15:19:14,982 INFO    wandb-upload_3:12738 [upload_job.py:push():131] Uploaded file /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/wandb-summary.json
2023-10-10 15:19:15,007 INFO    wandb-upload_2:12738 [upload_job.py:push():131] Uploaded file /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/files/config.yaml
2023-10-10 15:19:15,213 INFO    Thread-11 (_thread_body):12738 [sender.py:transition_state():613] send defer: 11
2023-10-10 15:19:15,215 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:15,215 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-10 15:19:15,215 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:15,215 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-10 15:19:15,216 INFO    SenderThread:12738 [file_pusher.py:join():181] waiting for file pusher
2023-10-10 15:19:15,216 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 12
2023-10-10 15:19:15,216 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:15,216 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-10 15:19:15,216 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:15,216 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-10 15:19:15,216 INFO    SenderThread:12738 [file_stream.py:finish():595] file stream finish called
2023-10-10 15:19:15,345 INFO    SenderThread:12738 [file_stream.py:finish():599] file stream finish is done
2023-10-10 15:19:15,345 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 13
2023-10-10 15:19:15,346 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:15,346 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-10 15:19:15,346 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:15,346 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-10 15:19:15,346 INFO    SenderThread:12738 [sender.py:transition_state():613] send defer: 14
2023-10-10 15:19:15,347 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: defer
2023-10-10 15:19:15,347 INFO    HandlerThread:12738 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-10 15:19:15,347 DEBUG   SenderThread:12738 [sender.py:send():380] send: final
2023-10-10 15:19:15,347 DEBUG   SenderThread:12738 [sender.py:send():380] send: footer
2023-10-10 15:19:15,347 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: defer
2023-10-10 15:19:15,347 INFO    SenderThread:12738 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-10 15:19:15,349 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 15:19:15,349 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-10 15:19:15,349 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: server_info
2023-10-10 15:19:15,350 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: get_summary
2023-10-10 15:19:15,350 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-10 15:19:15,350 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: poll_exit
2023-10-10 15:19:15,350 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: server_info
2023-10-10 15:19:15,352 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: job_info
2023-10-10 15:19:15,422 DEBUG   SenderThread:12738 [sender.py:send_request():407] send_request: job_info
2023-10-10 15:19:15,424 DEBUG   HandlerThread:12738 [handler.py:handle_request():146] handle_request: shutdown
2023-10-10 15:19:15,424 INFO    HandlerThread:12738 [handler.py:finish():866] shutting down handler
2023-10-10 15:19:16,357 INFO    WriterThread:12738 [datastore.py:close():294] close: /Users/enze/workspace/CSCI646_CNN/wandb/run-20231010_151904-ewjdp0y0/run-ewjdp0y0.wandb
2023-10-10 15:19:16,425 INFO    SenderThread:12738 [sender.py:finish():1534] shutting down sender
2023-10-10 15:19:16,426 INFO    SenderThread:12738 [file_pusher.py:finish():175] shutting down file pusher
2023-10-10 15:19:16,426 INFO    SenderThread:12738 [file_pusher.py:join():181] waiting for file pusher
